n_discharged,time
0,12819.25
0,12819.5
0,12819.75
8,12820
0,12820.25
0,12820.5
0,12820.75
4,12821
0,12821.25
0,12821.5
0,12821.75
12,12822
0,12822.25
0,12822.5
0,12822.75
4,12823
0,12823.25
0,12823.5
0,12823.75
12,12824
0,12824.25
0,12824.5
0,12824.75
0,12825
0,12825.25
0,12825.5
0,12825.75
0,12826
0,12826.25
0,12826.5
0,12826.75
16,12827
0,12827.25
0,12827.5
0,12827.75
0,12828
0,12828.25
0,12828.5
0,12828.75
16,12829
0,12829.25
0,12829.5
0,12829.75
12,12830
0,12830.25
0,12830.5
0,12830.75
4,12831
0,12831.25
0,12831.5
0,12831.75
8,12832
0,12832.25
0,12832.5
0,12832.75
4,12833
0,12833.25
0,12833.5
0,12833.75
8,12834
0,12834.25
0,12834.5
0,12834.75
4,12835
0,12835.25
0,12835.5
0,12835.75
12,12836
0,12836.25
0,12836.5
0,12836.75
4,12837
0,12837.25
0,12837.5
0,12837.75
12,12838
0,12838.25
0,12838.5
0,12838.75
0,12839
0,12839.25
0,12839.5
0,12839.75
0,12840
0,12840.25
0,12840.5
0,12840.75
12,12841
0,12841.25
0,12841.5
0,12841.75
0,12842
0,12842.25
0,12842.5
0,12842.75
16,12843
0,12843.25
0,12843.5
0,12843.75
12,12844
0,12844.25
0,12844.5
0,12844.75
4,12845
0,12845.25
0,12845.5
0,12845.75
8,12846
0,12846.25
0,12846.5
0,12846.75
4,12847
0,12847.25
0,12847.5
0,12847.75
8,12848
0,12848.25
0,12848.5
0,12848.75
4,12849
0,12849.25
0,12849.5
0,12849.75
12,12850
0,12850.25
0,12850.5
0,12850.75
4,12851
0,12851.25
0,12851.5
0,12851.75
12,12852
0,12852.25
0,12852.5
0,12852.75
4,12853
0,12853.25
0,12853.5
0,12853.75
0,12854
0,12854.25
0,12854.5
0,12854.75
12,12855
0,12855.25
0,12855.5
0,12855.75
0,12856
0,12856.25
0,12856.5
0,12856.75
16,12857
0,12857.25
0,12857.5
0,12857.75
12,12858
0,12858.25
0,12858.5
0,12858.75
4,12859
0,12859.25
0,12859.5
0,12859.75
8,12860
0,12860.25
0,12860.5
0,12860.75
4,12861
0,12861.25
0,12861.5
0,12861.75
8,12862
0,12862.25
0,12862.5
0,12862.75
4,12863
0,12863.25
0,12863.5
0,12863.75
12,12864
0,12864.25
0,12864.5
0,12864.75
4,12865
0,12865.25
0,12865.5
0,12865.75
12,12866
0,12866.25
0,12866.5
0,12866.75
4,12867
0,12867.25
0,12867.5
0,12867.75
0,12868
0,12868.25
0,12868.5
0,12868.75
12,12869
0,12869.25
0,12869.5
0,12869.75
0,12870
0,12870.25
0,12870.5
0,12870.75
16,12871
0,12871.25
0,12871.5
0,12871.75
12,12872
0,12872.25
0,12872.5
0,12872.75
4,12873
0,12873.25
0,12873.5
0,12873.75
8,12874
0,12874.25
0,12874.5
0,12874.75
4,12875
0,12875.25
0,12875.5
0,12875.75
8,12876
0,12876.25
0,12876.5
0,12876.75
4,12877
0,12877.25
0,12877.5
0,12877.75
12,12878
0,12878.25
0,12878.5
0,12878.75
4,12879
0,12879.25
0,12879.5
0,12879.75
12,12880
0,12880.25
0,12880.5
0,12880.75
4,12881
0,12881.25
0,12881.5
0,12881.75
0,12882
0,12882.25
0,12882.5
0,12882.75
8,12883
0,12883.25
0,12883.5
0,12883.75
0,12884
0,12884.25
0,12884.5
0,12884.75
16,12885
0,12885.25
0,12885.5
0,12885.75
8,12886
0,12886.25
0,12886.5
0,12886.75
8,12887
0,12887.25
0,12887.5
0,12887.75
8,12888
0,12888.25
0,12888.5
0,12888.75
4,12889
0,12889.25
0,12889.5
0,12889.75
8,12890
0,12890.25
0,12890.5
0,12890.75
4,12891
0,12891.25
0,12891.5
0,12891.75
12,12892
0,12892.25
0,12892.5
0,12892.75
4,12893
0,12893.25
0,12893.5
0,12893.75
12,12894
0,12894.25
0,12894.5
0,12894.75
8,12895
0,12895.25
0,12895.5
0,12895.75
0,12896
0,12896.25
0,12896.5
0,12896.75
4,12897
0,12897.25
0,12897.5
0,12897.75
0,12898
0,12898.25
0,12898.5
0,12898.75
16,12899
0,12899.25
0,12899.5
0,12899.75
8,12900
0,12900.25
0,12900.5
0,12900.75
8,12901
0,12901.25
0,12901.5
0,12901.75
8,12902
0,12902.25
0,12902.5
0,12902.75
4,12903
0,12903.25
0,12903.5
0,12903.75
8,12904
0,12904.25
0,12904.5
0,12904.75
4,12905
0,12905.25
0,12905.5
0,12905.75
12,12906
0,12906.25
0,12906.5
0,12906.75
4,12907
0,12907.25
0,12907.5
0,12907.75
12,12908
0,12908.25
0,12908.5
0,12908.75
8,12909
0,12909.25
0,12909.5
0,12909.75
0,12910
0,12910.25
0,12910.5
0,12910.75
4,12911
0,12911.25
0,12911.5
0,12911.75
4,12912
0,12912.25
0,12912.5
0,12912.75
12,12913
0,12913.25
0,12913.5
0,12913.75
8,12914
0,12914.25
0,12914.5
0,12914.75
8,12915
0,12915.25
0,12915.5
0,12915.75
8,12916
0,12916.25
0,12916.5
0,12916.75
8,12917
0,12917.25
0,12917.5
0,12917.75
8,12918
0,12918.25
0,12918.5
0,12918.75
4,12919
0,12919.25
0,12919.5
0,12919.75
12,12920
0,12920.25
0,12920.5
0,12920.75
4,12921
0,12921.25
0,12921.5
0,12921.75
12,12922
0,12922.25
0,12922.5
0,12922.75
8,12923
0,12923.25
0,12923.5
0,12923.75
0,12924
0,12924.25
0,12924.5
0,12924.75
4,12925
0,12925.25
0,12925.5
0,12925.75
4,12926
0,12926.25
0,12926.5
0,12926.75
12,12927
0,12927.25
0,12927.5
0,12927.75
8,12928
0,12928.25
0,12928.5
0,12928.75
8,12929
0,12929.25
0,12929.5
0,12929.75
4,12930
0,12930.25
0,12930.5
0,12930.75
8,12931
0,12931.25
0,12931.5
0,12931.75
8,12932
0,12932.25
0,12932.5
0,12932.75
4,12933
0,12933.25
0,12933.5
0,12933.75
12,12934
0,12934.25
0,12934.5
0,12934.75
4,12935
0,12935.25
0,12935.5
0,12935.75
8,12936
0,12936.25
0,12936.5
0,12936.75
8,12937
0,12937.25
0,12937.5
0,12937.75
0,12938
0,12938.25
0,12938.5
0,12938.75
4,12939
0,12939.25
0,12939.5
0,12939.75
8,12940
0,12940.25
0,12940.5
0,12940.75
12,12941
0,12941.25
0,12941.5
0,12941.75
8,12942
0,12942.25
0,12942.5
0,12942.75
8,12943
0,12943.25
0,12943.5
0,12943.75
8,12944
0,12944.25
0,12944.5
0,12944.75
8,12945
0,12945.25
0,12945.5
0,12945.75
8,12946
0,12946.25
0,12946.5
0,12946.75
4,12947
0,12947.25
0,12947.5
0,12947.75
12,12948
0,12948.25
0,12948.5
0,12948.75
4,12949
0,12949.25
0,12949.5
0,12949.75
8,12950
0,12950.25
0,12950.5
0,12950.75
8,12951
0,12951.25
0,12951.5
0,12951.75
0,12952
0,12952.25
0,12952.5
0,12952.75
4,12953
0,12953.25
0,12953.5
0,12953.75
8,12954
0,12954.25
0,12954.5
0,12954.75
12,12955
0,12955.25
0,12955.5
0,12955.75
8,12956
0,12956.25
0,12956.5
0,12956.75
8,12957
0,12957.25
0,12957.5
0,12957.75
8,12958
0,12958.25
0,12958.5
0,12958.75
8,12959
0,12959.25
0,12959.5
0,12959.75
8,12960
0,12960.25
0,12960.5
0,12960.75
4,12961
0,12961.25
0,12961.5
0,12961.75
8,12962
0,12962.25
0,12962.5
0,12962.75
0,12963
0,12963.25
0,12963.5
0,12963.75
8,12964
0,12964.25
0,12964.5
0,12964.75
8,12965
0,12965.25
0,12965.5
0,12965.75
4,12966
0,12966.25
0,12966.5
0,12966.75
8,12967
0,12967.25
0,12967.5
0,12967.75
8,12968
0,12968.25
0,12968.5
0,12968.75
12,12969
0,12969.25
0,12969.5
0,12969.75
8,12970
0,12970.25
0,12970.5
0,12970.75
8,12971
0,12971.25
0,12971.5
0,12971.75
8,12972
0,12972.25
0,12972.5
0,12972.75
8,12973
0,12973.25
0,12973.5
0,12973.75
8,12974
0,12974.25
0,12974.5
0,12974.75
0,12975
0,12975.25
0,12975.5
0,12975.75
8,12976
0,12976.25
0,12976.5
0,12976.75
0,12977
0,12977.25
0,12977.5
0,12977.75
8,12978
0,12978.25
0,12978.5
0,12978.75
8,12979
0,12979.25
0,12979.5
0,12979.75
4,12980
0,12980.25
0,12980.5
0,12980.75
8,12981
0,12981.25
0,12981.5
0,12981.75
8,12982
0,12982.25
0,12982.5
0,12982.75
12,12983
0,12983.25
0,12983.5
0,12983.75
8,12984
0,12984.25
0,12984.5
0,12984.75
8,12985
0,12985.25
0,12985.5
0,12985.75
12,12986
0,12986.25
0,12986.5
0,12986.75
8,12987
0,12987.25
0,12987.5
0,12987.75
8,12988
0,12988.25
0,12988.5
0,12988.75
0,12989
0,12989.25
0,12989.5
0,12989.75
8,12990
0,12990.25
0,12990.5
0,12990.75
0,12991
0,12991.25
0,12991.5
0,12991.75
8,12992
0,12992.25
0,12992.5
0,12992.75
8,12993
0,12993.25
0,12993.5
0,12993.75
4,12994
0,12994.25
0,12994.5
0,12994.75
8,12995
0,12995.25
0,12995.5
0,12995.75
8,12996
0,12996.25
0,12996.5
0,12996.75
12,12997
0,12997.25
0,12997.5
0,12997.75
4,12998
0,12998.25
0,12998.5
0,12998.75
8,12999
0,12999.25
0,12999.5
0,12999.75
12,13000
0,13000.25
0,13000.5
0,13000.75
8,13001
0,13001.25
0,13001.5
0,13001.75
8,13002
0,13002.25
0,13002.5
0,13002.75
0,13003
0,13003.25
0,13003.5
0,13003.75
8,13004
0,13004.25
0,13004.5
0,13004.75
0,13005
0,13005.25
0,13005.5
0,13005.75
12,13006
0,13006.25
0,13006.5
0,13006.75
8,13007
0,13007.25
0,13007.5
0,13007.75
4,13008
0,13008.25
0,13008.5
0,13008.75
8,13009
0,13009.25
0,13009.5
0,13009.75
4,13010
0,13010.25
0,13010.5
0,13010.75
12,13011
0,13011.25
0,13011.5
0,13011.75
4,13012
0,13012.25
0,13012.5
0,13012.75
8,13013
0,13013.25
0,13013.5
0,13013.75
12,13014
0,13014.25
0,13014.5
0,13014.75
8,13015
0,13015.25
0,13015.5
0,13015.75
8,13016
0,13016.25
0,13016.5
0,13016.75
0,13017
0,13017.25
0,13017.5
0,13017.75
8,13018
0,13018.25
0,13018.5
0,13018.75
0,13019
0,13019.25
0,13019.5
0,13019.75
12,13020
0,13020.25
0,13020.5
0,13020.75
8,13021
0,13021.25
0,13021.5
0,13021.75
4,13022
0,13022.25
0,13022.5
0,13022.75
8,13023
0,13023.25
0,13023.5
0,13023.75
4,13024
0,13024.25
0,13024.5
0,13024.75
12,13025
0,13025.25
0,13025.5
0,13025.75
4,13026
0,13026.25
0,13026.5
0,13026.75
12,13027
0,13027.25
0,13027.5
0,13027.75
12,13028
0,13028.25
0,13028.5
0,13028.75
8,13029
0,13029.25
0,13029.5
0,13029.75
8,13030
0,13030.25
0,13030.5
0,13030.75
0,13031
0,13031.25
0,13031.5
0,13031.75
8,13032
0,13032.25
0,13032.5
0,13032.75
0,13033
0,13033.25
0,13033.5
0,13033.75
12,13034
0,13034.25
0,13034.5
0,13034.75
8,13035
0,13035.25
0,13035.5
0,13035.75
4,13036
0,13036.25
0,13036.5
0,13036.75
8,13037
0,13037.25
0,13037.5
0,13037.75
4,13038
0,13038.25
0,13038.5
0,13038.75
12,13039
0,13039.25
0,13039.5
0,13039.75
4,13040
0,13040.25
0,13040.5
0,13040.75
12,13041
0,13041.25
0,13041.5
0,13041.75
12,13042
0,13042.25
0,13042.5
0,13042.75
8,13043
0,13043.25
0,13043.5
0,13043.75
8,13044
0,13044.25
0,13044.5
0,13044.75
0,13045
0,13045.25
0,13045.5
0,13045.75
8,13046
0,13046.25
0,13046.5
0,13046.75
0,13047
0,13047.25
0,13047.5
0,13047.75
12,13048
0,13048.25
0,13048.5
0,13048.75
8,13049
0,13049.25
0,13049.5
0,13049.75
4,13050
0,13050.25
0,13050.5
0,13050.75
8,13051
0,13051.25
0,13051.5
0,13051.75
4,13052
0,13052.25
0,13052.5
0,13052.75
12,13053
0,13053.25
0,13053.5
0,13053.75
4,13054
0,13054.25
0,13054.5
0,13054.75
12,13055
0,13055.25
0,13055.5
0,13055.75
12,13056
0,13056.25
0,13056.5
0,13056.75
4,13057
0,13057.25
0,13057.5
0,13057.75
8,13058
0,13058.25
0,13058.5
0,13058.75
0,13059
0,13059.25
0,13059.5
0,13059.75
8,13060
0,13060.25
0,13060.5
0,13060.75
0,13061
0,13061.25
0,13061.5
0,13061.75
12,13062
0,13062.25
0,13062.5
0,13062.75
8,13063
0,13063.25
0,13063.5
0,13063.75
4,13064
0,13064.25
0,13064.5
0,13064.75
4,13065
0,13065.25
0,13065.5
0,13065.75
4,13066
0,13066.25
0,13066.5
0,13066.75
12,13067
0,13067.25
0,13067.5
0,13067.75
4,13068
0,13068.25
0,13068.5
0,13068.75
8,13069
0,13069.25
0,13069.5
0,13069.75
12,13070
0,13070.25
0,13070.5
0,13070.75
4,13071
0,13071.25
0,13071.5
0,13071.75
8,13072
0,13072.25
0,13072.5
0,13072.75
0,13073
0,13073.25
0,13073.5
0,13073.75
8,13074
0,13074.25
0,13074.5
0,13074.75
0,13075
0,13075.25
0,13075.5
0,13075.75
16,13076
0,13076.25
0,13076.5
0,13076.75
8,13077
0,13077.25
0,13077.5
0,13077.75
4,13078
0,13078.25
0,13078.5
0,13078.75
4,13079
0,13079.25
0,13079.5
0,13079.75
8,13080
0,13080.25
0,13080.5
0,13080.75
12,13081
0,13081.25
0,13081.5
0,13081.75
4,13082
0,13082.25
0,13082.5
0,13082.75
8,13083
0,13083.25
0,13083.5
0,13083.75
12,13084
0,13084.25
0,13084.5
0,13084.75
4,13085
0,13085.25
0,13085.5
0,13085.75
8,13086
0,13086.25
0,13086.5
0,13086.75
0,13087
0,13087.25
0,13087.5
0,13087.75
8,13088
0,13088.25
0,13088.5
0,13088.75
4,13089
0,13089.25
0,13089.5
0,13089.75
16,13090
0,13090.25
0,13090.5
0,13090.75
8,13091
0,13091.25
0,13091.5
0,13091.75
0,13092
0,13092.25
0,13092.5
0,13092.75
4,13093
0,13093.25
0,13093.5
0,13093.75
8,13094
0,13094.25
0,13094.5
0,13094.75
12,13095
0,13095.25
0,13095.5
0,13095.75
4,13096
0,13096.25
0,13096.5
0,13096.75
8,13097
0,13097.25
0,13097.5
0,13097.75
12,13098
0,13098.25
0,13098.5
0,13098.75
4,13099
0,13099.25
0,13099.5
0,13099.75
8,13100
0,13100.25
0,13100.5
0,13100.75
0,13101
0,13101.25
0,13101.5
0,13101.75
8,13102
0,13102.25
0,13102.5
0,13102.75
4,13103
0,13103.25
0,13103.5
0,13103.75
20,13104
0,13104.25
0,13104.5
0,13104.75
8,13105
0,13105.25
0,13105.5
0,13105.75
0,13106
0,13106.25
0,13106.5
0,13106.75
4,13107
0,13107.25
0,13107.5
0,13107.75
8,13108
0,13108.25
0,13108.5
0,13108.75
12,13109
0,13109.25
0,13109.5
0,13109.75
4,13110
0,13110.25
0,13110.5
0,13110.75
8,13111
0,13111.25
0,13111.5
0,13111.75
12,13112
0,13112.25
0,13112.5
0,13112.75
4,13113
0,13113.25
0,13113.5
0,13113.75
8,13114
0,13114.25
0,13114.5
0,13114.75
0,13115
0,13115.25
0,13115.5
0,13115.75
8,13116
0,13116.25
0,13116.5
0,13116.75
4,13117
0,13117.25
0,13117.5
0,13117.75
20,13118
0,13118.25
0,13118.5
0,13118.75
8,13119
0,13119.25
0,13119.5
0,13119.75
0,13120
0,13120.25
0,13120.5
0,13120.75
4,13121
0,13121.25
0,13121.5
0,13121.75
8,13122
0,13122.25
0,13122.5
0,13122.75
12,13123
0,13123.25
0,13123.5
0,13123.75
4,13124
0,13124.25
0,13124.5
0,13124.75
8,13125
0,13125.25
0,13125.5
0,13125.75
12,13126
0,13126.25
0,13126.5
0,13126.75
4,13127
0,13127.25
0,13127.5
0,13127.75
8,13128
0,13128.25
0,13128.5
0,13128.75
0,13129
0,13129.25
0,13129.5
0,13129.75
4,13130
0,13130.25
0,13130.5
0,13130.75
4,13131
0,13131.25
0,13131.5
0,13131.75
20,13132
0,13132.25
0,13132.5
0,13132.75
8,13133
0,13133.25
0,13133.5
0,13133.75
0,13134
0,13134.25
0,13134.5
0,13134.75
4,13135
0,13135.25
0,13135.5
0,13135.75
8,13136
0,13136.25
0,13136.5
0,13136.75
12,13137
0,13137.25
0,13137.5
0,13137.75
8,13138
0,13138.25
0,13138.5
0,13138.75
8,13139
0,13139.25
0,13139.5
0,13139.75
12,13140
0,13140.25
0,13140.5
0,13140.75
4,13141
0,13141.25
0,13141.5
0,13141.75
8,13142
0,13142.25
0,13142.5
0,13142.75
0,13143
0,13143.25
0,13143.5
0,13143.75
4,13144
0,13144.25
0,13144.5
0,13144.75
4,13145
0,13145.25
0,13145.5
0,13145.75
16,13146
0,13146.25
0,13146.5
0,13146.75
8,13147
0,13147.25
0,13147.5
0,13147.75
0,13148
0,13148.25
0,13148.5
0,13148.75
4,13149
0,13149.25
0,13149.5
0,13149.75
12,13150
0,13150.25
0,13150.5
0,13150.75
12,13151
0,13151.25
0,13151.5
0,13151.75
8,13152
0,13152.25
0,13152.5
0,13152.75
8,13153
0,13153.25
0,13153.5
0,13153.75
12,13154
0,13154.25
0,13154.5
0,13154.75
4,13155
0,13155.25
0,13155.5
0,13155.75
8,13156
0,13156.25
0,13156.5
0,13156.75
0,13157
0,13157.25
0,13157.5
0,13157.75
4,13158
0,13158.25
0,13158.5
0,13158.75
4,13159
0,13159.25
0,13159.5
0,13159.75
16,13160
0,13160.25
0,13160.5
0,13160.75
8,13161
0,13161.25
0,13161.5
0,13161.75
0,13162
0,13162.25
0,13162.5
0,13162.75
4,13163
0,13163.25
0,13163.5
0,13163.75
12,13164
0,13164.25
0,13164.5
0,13164.75
12,13165
0,13165.25
0,13165.5
0,13165.75
8,13166
0,13166.25
0,13166.5
0,13166.75
8,13167
0,13167.25
0,13167.5
0,13167.75
8,13168
0,13168.25
0,13168.5
0,13168.75
4,13169
0,13169.25
0,13169.5
0,13169.75
8,13170
0,13170.25
0,13170.5
0,13170.75
0,13171
0,13171.25
0,13171.5
0,13171.75
4,13172
0,13172.25
0,13172.5
0,13172.75
4,13173
0,13173.25
0,13173.5
0,13173.75
16,13174
0,13174.25
0,13174.5
0,13174.75
8,13175
0,13175.25
0,13175.5
0,13175.75
0,13176
0,13176.25
0,13176.5
0,13176.75
4,13177
0,13177.25
0,13177.5
0,13177.75
8,13178
0,13178.25
0,13178.5
0,13178.75
12,13179
0,13179.25
0,13179.5
0,13179.75
8,13180
0,13180.25
0,13180.5
0,13180.75
8,13181
0,13181.25
0,13181.5
0,13181.75
8,13182
0,13182.25
0,13182.5
0,13182.75
4,13183
0,13183.25
0,13183.5
0,13183.75
8,13184
0,13184.25
0,13184.5
0,13184.75
0,13185
0,13185.25
0,13185.5
0,13185.75
8,13186
0,13186.25
0,13186.5
0,13186.75
4,13187
0,13187.25
0,13187.5
0,13187.75
16,13188
0,13188.25
0,13188.5
0,13188.75
8,13189
0,13189.25
0,13189.5
0,13189.75
4,13190
0,13190.25
0,13190.5
0,13190.75
4,13191
0,13191.25
0,13191.5
0,13191.75
8,13192
0,13192.25
0,13192.5
0,13192.75
12,13193
0,13193.25
0,13193.5
0,13193.75
8,13194
0,13194.25
0,13194.5
0,13194.75
8,13195
0,13195.25
0,13195.5
0,13195.75
8,13196
0,13196.25
0,13196.5
0,13196.75
4,13197
0,13197.25
0,13197.5
0,13197.75
8,13198
0,13198.25
0,13198.5
0,13198.75
0,13199
0,13199.25
0,13199.5
0,13199.75
8,13200
0,13200.25
0,13200.5
0,13200.75
4,13201
0,13201.25
0,13201.5
0,13201.75
16,13202
0,13202.25
0,13202.5
0,13202.75
8,13203
0,13203.25
0,13203.5
0,13203.75
4,13204
0,13204.25
0,13204.5
0,13204.75
4,13205
0,13205.25
0,13205.5
0,13205.75
8,13206
0,13206.25
0,13206.5
0,13206.75
12,13207
0,13207.25
0,13207.5
0,13207.75
4,13208
0,13208.25
0,13208.5
0,13208.75
8,13209
0,13209.25
0,13209.5
0,13209.75
8,13210
0,13210.25
0,13210.5
0,13210.75
4,13211
0,13211.25
0,13211.5
0,13211.75
8,13212
0,13212.25
0,13212.5
0,13212.75
0,13213
0,13213.25
0,13213.5
0,13213.75
8,13214
0,13214.25
0,13214.5
0,13214.75
4,13215
0,13215.25
0,13215.5
0,13215.75
16,13216
0,13216.25
0,13216.5
0,13216.75
8,13217
0,13217.25
0,13217.5
0,13217.75
4,13218
0,13218.25
0,13218.5
0,13218.75
4,13219
0,13219.25
0,13219.5
0,13219.75
4,13220
0,13220.25
0,13220.5
0,13220.75
12,13221
0,13221.25
0,13221.5
0,13221.75
8,13222
0,13222.25
0,13222.5
0,13222.75
8,13223
0,13223.25
0,13223.5
0,13223.75
8,13224
0,13224.25
0,13224.5
0,13224.75
4,13225
0,13225.25
0,13225.5
0,13225.75
8,13226
0,13226.25
0,13226.5
0,13226.75
4,13227
0,13227.25
0,13227.5
0,13227.75
8,13228
0,13228.25
0,13228.5
0,13228.75
4,13229
0,13229.25
0,13229.5
0,13229.75
16,13230
0,13230.25
0,13230.5
0,13230.75
8,13231
0,13231.25
0,13231.5
0,13231.75
4,13232
0,13232.25
0,13232.5
0,13232.75
4,13233
0,13233.25
0,13233.5
0,13233.75
4,13234
0,13234.25
0,13234.5
0,13234.75
12,13235
0,13235.25
0,13235.5
0,13235.75
8,13236
0,13236.25
0,13236.5
0,13236.75
8,13237
0,13237.25
0,13237.5
0,13237.75
8,13238
0,13238.25
0,13238.5
0,13238.75
4,13239
0,13239.25
0,13239.5
0,13239.75
8,13240
0,13240.25
0,13240.5
0,13240.75
4,13241
0,13241.25
0,13241.5
0,13241.75
8,13242
0,13242.25
0,13242.5
0,13242.75
4,13243
0,13243.25
0,13243.5
0,13243.75
16,13244
0,13244.25
0,13244.5
0,13244.75
8,13245
0,13245.25
0,13245.5
0,13245.75
4,13246
0,13246.25
0,13246.5
0,13246.75
4,13247
0,13247.25
0,13247.5
0,13247.75
4,13248
0,13248.25
0,13248.5
0,13248.75
12,13249
0,13249.25
0,13249.5
0,13249.75
8,13250
0,13250.25
0,13250.5
0,13250.75
8,13251
0,13251.25
0,13251.5
0,13251.75
8,13252
0,13252.25
0,13252.5
0,13252.75
4,13253
0,13253.25
0,13253.5
0,13253.75
8,13254
0,13254.25
0,13254.5
0,13254.75
4,13255
0,13255.25
0,13255.5
0,13255.75
8,13256
0,13256.25
0,13256.5
0,13256.75
4,13257
0,13257.25
0,13257.5
0,13257.75
12,13258
0,13258.25
0,13258.5
0,13258.75
8,13259
0,13259.25
0,13259.5
0,13259.75
4,13260
0,13260.25
0,13260.5
0,13260.75
4,13261
0,13261.25
0,13261.5
0,13261.75
4,13262
0,13262.25
0,13262.5
0,13262.75
12,13263
0,13263.25
0,13263.5
0,13263.75
8,13264
0,13264.25
0,13264.5
0,13264.75
8,13265
0,13265.25
0,13265.5
0,13265.75
8,13266
0,13266.25
0,13266.5
0,13266.75
4,13267
0,13267.25
0,13267.5
0,13267.75
8,13268
0,13268.25
0,13268.5
0,13268.75
0,13269
0,13269.25
0,13269.5
0,13269.75
8,13270
0,13270.25
0,13270.5
0,13270.75
8,13271
0,13271.25
0,13271.5
0,13271.75
12,13272
0,13272.25
0,13272.5
0,13272.75
8,13273
0,13273.25
0,13273.5
0,13273.75
4,13274
0,13274.25
0,13274.5
0,13274.75
4,13275
0,13275.25
0,13275.5
0,13275.75
4,13276
0,13276.25
0,13276.5
0,13276.75
12,13277
0,13277.25
0,13277.5
0,13277.75
12,13278
0,13278.25
0,13278.5
0,13278.75
8,13279
0,13279.25
0,13279.5
0,13279.75
8,13280
0,13280.25
0,13280.5
0,13280.75
4,13281
0,13281.25
0,13281.5
0,13281.75
8,13282
0,13282.25
0,13282.5
0,13282.75
0,13283
0,13283.25
0,13283.5
0,13283.75
8,13284
0,13284.25
0,13284.5
0,13284.75
8,13285
0,13285.25
0,13285.5
0,13285.75
8,13286
0,13286.25
0,13286.5
0,13286.75
8,13287
0,13287.25
0,13287.5
0,13287.75
4,13288
0,13288.25
0,13288.5
0,13288.75
4,13289
0,13289.25
0,13289.5
0,13289.75
4,13290
0,13290.25
0,13290.5
0,13290.75
12,13291
0,13291.25
0,13291.5
0,13291.75
12,13292
0,13292.25
0,13292.5
0,13292.75
8,13293
0,13293.25
0,13293.5
0,13293.75
8,13294
0,13294.25
0,13294.5
0,13294.75
4,13295
0,13295.25
0,13295.5
0,13295.75
12,13296
0,13296.25
0,13296.5
0,13296.75
0,13297
0,13297.25
0,13297.5
0,13297.75
8,13298
0,13298.25
0,13298.5
0,13298.75
8,13299
0,13299.25
0,13299.5
0,13299.75
8,13300
0,13300.25
0,13300.5
0,13300.75
8,13301
0,13301.25
0,13301.5
0,13301.75
4,13302
0,13302.25
0,13302.5
0,13302.75
4,13303
0,13303.25
0,13303.5
0,13303.75
4,13304
0,13304.25
0,13304.5
0,13304.75
8,13305
0,13305.25
0,13305.5
0,13305.75
8,13306
0,13306.25
0,13306.5
0,13306.75
8,13307
0,13307.25
0,13307.5
0,13307.75
8,13308
0,13308.25
0,13308.5
0,13308.75
4,13309
0,13309.25
0,13309.5
0,13309.75
12,13310
0,13310.25
0,13310.5
0,13310.75
0,13311
0,13311.25
0,13311.5
0,13311.75
8,13312
0,13312.25
0,13312.5
0,13312.75
12,13313
0,13313.25
0,13313.5
0,13313.75
12,13314
0,13314.25
0,13314.5
0,13314.75
8,13315
0,13315.25
0,13315.5
0,13315.75
4,13316
0,13316.25
0,13316.5
0,13316.75
4,13317
0,13317.25
0,13317.5
0,13317.75
4,13318
0,13318.25
0,13318.5
0,13318.75
8,13319
0,13319.25
0,13319.5
0,13319.75
8,13320
0,13320.25
0,13320.5
0,13320.75
8,13321
0,13321.25
0,13321.5
0,13321.75
8,13322
0,13322.25
0,13322.5
0,13322.75
4,13323
0,13323.25
0,13323.5
0,13323.75
12,13324
0,13324.25
0,13324.5
0,13324.75
0,13325
0,13325.25
0,13325.5
0,13325.75
8,13326
0,13326.25
0,13326.5
0,13326.75
12,13327
0,13327.25
0,13327.5
0,13327.75
12,13328
0,13328.25
0,13328.5
0,13328.75
8,13329
0,13329.25
0,13329.5
0,13329.75
4,13330
0,13330.25
0,13330.5
0,13330.75
4,13331
0,13331.25
0,13331.5
0,13331.75
4,13332
0,13332.25
0,13332.5
0,13332.75
8,13333
0,13333.25
0,13333.5
0,13333.75
8,13334
0,13334.25
0,13334.5
0,13334.75
8,13335
0,13335.25
0,13335.5
0,13335.75
8,13336
0,13336.25
0,13336.5
0,13336.75
4,13337
0,13337.25
0,13337.5
0,13337.75
12,13338
0,13338.25
0,13338.5
0,13338.75
0,13339
0,13339.25
0,13339.5
0,13339.75
8,13340
0,13340.25
0,13340.5
0,13340.75
12,13341
0,13341.25
0,13341.5
0,13341.75
12,13342
0,13342.25
0,13342.5
0,13342.75
8,13343
0,13343.25
0,13343.5
0,13343.75
4,13344
0,13344.25
0,13344.5
0,13344.75
4,13345
0,13345.25
0,13345.5
0,13345.75
4,13346
0,13346.25
0,13346.5
0,13346.75
8,13347
0,13347.25
0,13347.5
0,13347.75
8,13348
0,13348.25
0,13348.5
0,13348.75
8,13349
0,13349.25
0,13349.5
0,13349.75
8,13350
0,13350.25
0,13350.5
0,13350.75
4,13351
0,13351.25
0,13351.5
0,13351.75
12,13352
0,13352.25
0,13352.5
0,13352.75
0,13353
0,13353.25
0,13353.5
0,13353.75
8,13354
0,13354.25
0,13354.5
0,13354.75
12,13355
0,13355.25
0,13355.5
0,13355.75
12,13356
0,13356.25
0,13356.5
0,13356.75
8,13357
